[1199278800000,20.06],
[1199811600000,19.02],
[1199812500000,18.96],
[1199813400000,18.89],
[1199814300000,18.91],
[1199815200000,19.03],
[1199816100000,19.02],
[1199817000000,18.96],
[1199817900000,19.07],
[1199818800000,19.12],
[1199819700000,19.1],
[1199820600000,19.02],
[1199821500000,18.87],
[1199822400000,18.99],
[1199825100000,18.66],
[1199826000000,18.66],
[1199826900000,18.66],
[1199883600000,18.81],
[1199884500000,18.86],
[1199885400000,18.78],
[1199886300000,18.76],
[1199887200000,18.74],
[1199888100000,18.71],
[1199889000000,18.79],
[1199889900000,18.74],
[1199890800000,18.82],
[1199891700000,18.69],
[1199892600000,18.7],
[1199893500000,18.66],
[1199894400000,18.56],
[1199895300000,18.57],
[1199896200000,18.61],
[1199897100000,18.56],
[1199898000000,18.55],
[1199898900000,18.61],
[1199899800000,18.52],
[1199900700000,18.57],
[1199901600000,18.52],
[1199902500000,18.49],
[1199903400000,18.5],
[1199904300000,18.46],
[1199905200000,18.43],
[1199906100000,18.55],
[1199907000000,18.65],
[1199907900000,18.84],
[1199908800000,18.99],
[1199911500000,19.26],
[1199912400000,19.2],
[1199913300000,19.21],
[1199970000000,18.96],
[1199970900000,18.96],
[1199971800000,18.96],
[1199972700000,19.03],
[1199973600000,19.03],
[1199975400000,18.96],
[1199976300000,19.15],
[1199977200000,19.2],
[1199978100000,19.26],
[1199979000000,19.36],
[1199979900000,19.32],
[1199980800000,19.34],
[1199981700000,19.36],
[1199982600000,19.3],
[1199983500000,19.36],
[1199984400000,19.42],
[1199985300000,19.41],
[1199986200000,19.29],
[1199987100000,19.45],
[1199988000000,19.4],
[1199988900000,19.5],
[1199989800000,19.33],
[1199990700000,19.28],
[1199991600000,19.23],
[1199992500000,19.36],
[1199993400000,19.43],
[1199994300000,19.46],
[1199995200000,19.35],
[1199997900000,19.59],
[1199998800000,19.43],
[1199999700000,19.45],
[1200056400000,19.16],
[1200057300000,19.15],
[1200058200000,19.28],
[1200059100000,19.29],
[1200060000000,19.26],
[1200060900000,19.26],
[1200061800000,19.34],
[1200062700000,19.37],
[1200063600000,19.3],
[1200064500000,19.41],
[1200065400000,19.45],
[1200066300000,19.37],
[1200067200000,19.37],
[1200068100000,19.41],
[1200069000000,19.55],
[1200069900000,19.46],
[1200070800000,19.46],
[1200071700000,19.42],
[1200072600000,19.36],
[1200073500000,19.32],
[1200074400000,19.2],
[1200075300000,19.15],
[1200076200000,19.1],
[1200077100000,19.03],
[1200078000000,19.07],
[1200078900000,19.15],
[1200079800000,18.99],
[1200080700000,18.86],
[1200081600000,18.83],
[1200084300000,18.83],
[1200085200000,18.83],
[1200086100000,18.99],
[1200315600000,19.05],
[1200316500000,19.1],
[1200317400000,19.12],
[1200318300000,19.16],
[1200319200000,19.15],
[1200320100000,19.19],
[1200321000000,19.06],
[1200321900000,19.03],
[1200322800000,19.1],
[1200323700000,19.03],
[1200324600000,19.05],
[1200325500000,19.03],
[1200326400000,19.03],
[1200327300000,19.05],
[1200328200000,18.87],
[1200329100000,18.95],
[1200330000000,18.89],
[1200330900000,18.88],
[1200331800000,18.86],
[1200332700000,18.89],
[1200333600000,18.83],
[1200334500000,18.84],
[1200335400000,18.86],
[1200336300000,18.86],
[1200337200000,18.87],
[1200338100000,18.84],
[1200339000000,18.89],
[1200339900000,18.89],
[1200340800000,18.89],
[1200343500000,19.03],
[1200344400000,18.96],
[1200345300000,18.96],
[1200402000000,18.69],
[1200402900000,18.66],
[1200403800000,18.76],
[1200404700000,18.61],
[1200405600000,18.55],
[1200406500000,18.61],
[1200407400000,18.56],
[1200408300000,18.5],
[1200409200000,18.5],
[1200410100000,18.43],
[1200411000000,18.33],
[1200411900000,18.34],
[1200412800000,18.49],
[1200413700000,18.46],
[1200414600000,18.32],
[1200415500000,18.33],
[1200416400000,18.43],
[1200417300000,18.33],
[1200418200000,18.4],
[1200419100000,18.43],
[1200420000000,18.45],
[1200420900000,18.43],
[1200421800000,18.39],
[1200422700000,18.27],
[1200423600000,18.26],
[1200424500000,18.2],
[1200425400000,18.09],
[1200426300000,18.12],
[1200427200000,18.12],
[1200429900000,18.28],
[1200430800000,18.16],
[1200431700000,18.15],
[1200488400000,17.83],
[1200489300000,17.97],
[1200490200000,17.81],
[1200491100000,17.79],
[1200492000000,17.95],
[1200492900000,17.96],
[1200493800000,18.05],
[1200494700000,17.78],
[1200495600000,17.66],
[1200496500000,17.66],
[1200497400000,17.66],
[1200498300000,17.62],
[1200499200000,17.62],
[1200500100000,17.67],
[1200501000000,17.62],
[1200501900000,17.74],
[1200502800000,17.72],
[1200503700000,17.75],
[1200504600000,17.79],
[1200505500000,17.69],
[1200506400000,17.63],
[1200507300000,17.53],
[1200508200000,17.56],
[1200509100000,17.36],
[1200510000000,17.54],
[1200510900000,17.62],
[1200511800000,17.79],
[1200512700000,17.86],
[1200513600000,17.85],
[1200516300000,17.66],
[1200517200000,17.71],
[1200518100000,17.66],
[1200574800000,17.79],
[1200575700000,17.76],
[1200576600000,17.84],
[1200577500000,18],
[1200578400000,17.96],
[1200579300000,17.97],
[1200580200000,18],
[1200581100000,17.98],
[1200582000000,17.59],
[1200582900000,17.51],
[1200583800000,17.64],
[1200584700000,17.66],
[1200585600000,17.53],
[1200586500000,17.53],
[1200587400000,17.27],
[1200588300000,17.35],
[1200589200000,17.4],
[1200590100000,17.53],
[1200591000000,17.56],
[1200591900000,17.53],
[1200592800000,17.49],
[1200593700000,17.56],
[1200594600000,17.53],
[1200595500000,17.62],
[1200596400000,17.56],
[1200597300000,17.42],
[1200598200000,17.34],
[1200599100000,17.48],
[1200600000000,17.51],
[1200602700000,17.24],
[1200603600000,17.26],
[1200604500000,17.25],
[1200661200000,17.76],
[1200662100000,17.63],
[1200663000000,17.61],
[1200663900000,17.81],
[1200664800000,17.7],
[1200665700000,17.62],
[1200666600000,17.53],
[1200667500000,17.29],
[1200668400000,17.36],
[1200669300000,17.42],
[1200670200000,17.3],
[1200671100000,17.26],
[1200672000000,17.16],
[1200672900000,17.08],
[1200673800000,16.98],
[1200674700000,16.83],
[1200675600000,16.95],
[1200676500000,17.14],
[1200677400000,17.03],
[1200678300000,17],
[1200679200000,17.18],
[1200680100000,17.32],
[1200681000000,17.27],
[1200681900000,17.36],
[1200682800000,17.25],
[1200683700000,17.17],
[1200684600000,17.07],
[1200685500000,17.04],
[1200686400000,17.1],
[1200689100000,17.23],
[1200690000000,17.18],
[1200690900000,17.26],
[1200921300000,16.46],
[1200922200000,16.51],
[1200923100000,16.59],
[1200924000000,16.63],
[1200924900000,16.6],
[1200925800000,16.52],
[1200926700000,16.56],
[1200927600000,16.61],
[1200928500000,16.64],
[1200929400000,16.79],
[1200930300000,16.6],
[1200931200000,16.68],
[1200932100000,16.57],
[1200933000000,16.66],
[1200933900000,16.58],
[1200934800000,16.6],
[1200935700000,16.62],
[1200936600000,16.56],
[1200937500000,16.56],
[1200938400000,16.72],
[1200939300000,16.66],
[1200940200000,16.9],
[1200941100000,16.64],
[1200942000000,16.78],
[1200942900000,16.63],
[1200943800000,16.74],
[1200944700000,16.59],
[1200945600000,16.74],
[1200948300000,16.7],
[1200949200000,16.75],
[1200950100000,16.56],
[1201006800000,16.83],
[1201007700000,17.26],
[1201008600000,17.08],
[1201009500000,16.85],
[1201010400000,16.89],
[1201011300000,16.83],
[1201012200000,16.83],
[1201013100000,16.74],
[1201014000000,16.61],
[1201014900000,16.78],
[1201015800000,16.85],
[1201016700000,16.9],
[1201017600000,17.27],
[1201018500000,16.99],
[1201019400000,16.96],
[1201020300000,16.91],
[1201021200000,16.86],
[1201022100000,16.79],
[1201023000000,16.83],
[1201023900000,16.79],
[1201024800000,16.87],
[1201025700000,16.9],
[1201026600000,16.8],
[1201027500000,16.83],
[1201028400000,16.7],
[1201029300000,16.83],
[1201030200000,16.73],
[1201031100000,16.63],
[1201032000000,16.74],
[1201034700000,16.94],
[1201035600000,16.93],
[1201036500000,16.93],
[1201093200000,16.38],
[1201094100000,16.4],
[1201095000000,16.34],
[1201095900000,16.18],
[1201096800000,16.18],
[1201097700000,16.19],
[1201098600000,16.29],
[1201099500000,16.46],
[1201100400000,16.5],
[1201101300000,16.78],
[1201102200000,16.59],
[1201103100000,16.46],
[1201104000000,16.46],
[1201104900000,16.44],
[1201105800000,16.45],
[1201106700000,16.38],
[1201107600000,16.35],
[1201108500000,16.49],
[1201109400000,16.33],
[1201110300000,16.12],
[1201111200000,16.16],
[1201112100000,16.29],
[1201113000000,16.31],
[1201113900000,16.45],
[1201114800000,16.61],
[1201115700000,16.87],
[1201116600000,16.68],
[1201117500000,16.44],
[1201118400000,16.59],
[1201121100000,16.91],
[1201122000000,16.91],
[1201122900000,16.91],
[1201179600000,17.14],
[1201180500000,17],
[1201181400000,17.1],
[1201182300000,17.25],
[1201183200000,17.29],
[1201184100000,17.36],
[1201185000000,17.75],
[1201185900000,17.86],
[1201186800000,17.95],
[1201187700000,17.96],
[1201188600000,18.09],
[1201189500000,18.25],
[1201190400000,18.25],
[1201191300000,18.26],
[1201192200000,18.25],
[1201193100000,18.23],
[1201194000000,18.23],
[1201194900000,18.12],
[1201195800000,18.02],
[1201196700000,18.01],
[1201197600000,18.01],
[1201198500000,17.97],
[1201199400000,17.96],
[1201200300000,18.01],
[1201201200000,18.05],
[1201202100000,18.06],
[1201203000000,17.97],
[1201203900000,17.94],
[1201204800000,17.89],
[1201525200000,17.49],
[1201526100000,17.57],
[1201527000000,17.81],
[1201527900000,17.76],
[1201528800000,17.68],
[1201529700000,17.76],
[1201530600000,17.62],
[1201531500000,17.71],
[1201532400000,17.62],
[1201533300000,17.66],
[1201534200000,17.66],
[1201535100000,17.78],
[1201536000000,17.79],
[1201536900000,17.76],
[1201537800000,17.96],
[1201538700000,17.86],
[1201539600000,17.83],
[1201540500000,17.79],
[1201541400000,17.79],
[1201542300000,17.76],
[1201543200000,17.81],
[1201544100000,17.76],
[1201545000000,17.71],
[1201545900000,17.71],
[1201546800000,17.81],
[1201547700000,17.86],
[1201548600000,17.9],
[1201549500000,17.84],
[1201550400000,17.79],
[1201553100000,17.73],
[1201554000000,17.81],
[1201554900000,17.83],
[1201611600000,18],
[1201612500000,17.97],
[1201613400000,18.05],
[1201614300000,18.01],
[1201615200000,18.09],
[1201616100000,18.08],
[1201617000000,17.82],
[1201617900000,17.62],
[1201618800000,17.65],
[1201619700000,17.66],
[1201620600000,17.57],
[1201621500000,17.61],
[1201622400000,17.6],
[1201623300000,17.62],
[1201624200000,17.71],
[1201625100000,17.76],
[1201626000000,17.76],
[1201626900000,17.71],
[1201627800000,17.76],
[1201628700000,17.78],
[1201629600000,17.76],
[1201630500000,17.78],
[1201631400000,17.86],
[1201632300000,17.78],
[1201633200000,17.76],
[1201634100000,17.91],
[1201635000000,17.96],
[1201635900000,17.97],
[1201636800000,18],
[1201639500000,17.95],
[1201640400000,17.92],
[1201641300000,18],
[1201698000000,17.79],
[1201698900000,17.85],
[1201699800000,17.78],
[1201700700000,17.75],
[1201701600000,17.75],
[1201702500000,17.72],
[1201703400000,17.75],
[1201704300000,17.79],
[1201705200000,17.66],
[1201706100000,17.61],
[1201707000000,17.51],
[1201707900000,17.56],
[1201708800000,17.56],
[1201709700000,17.49],
[1201710600000,17.26],
[1201711500000,17.42],
[1201712400000,17.37],
[1201713300000,17.35],
[1201714200000,17.39],
[1201715100000,17.32],
[1201716000000,17.4],
[1201716900000,17.46],
[1201717800000,17.44],
[1201718700000,17.51],
[1201719600000,17.62],
[1201720500000,17.71],
[1201721400000,17.61],
[1201722300000,17.73],
[1201723200000,17.88],
[1201725900000,17.57],
[1201726800000,17.67],
[1201727700000,17.66],
[1201784400000,17.53],
[1201785300000,17.49],
[1201786200000,17.42],
[1201787100000,17.32],
[1201788000000,17.25],
[1201788900000,17.18],
[1201789800000,17.08],
[1201790700000,17.14],
[1201791600000,17.32],
[1201792500000,17.31],
[1201793400000,17.25],
[1201794300000,17.29],
[1201795200000,17.34],
[1201796100000,17.51],
[1201797000000,17.53],
[1201797900000,17.62],
[1201798800000,17.53],
[1201799700000,17.49],
[1201800600000,17.46],
[1201801500000,17.4],
[1201802400000,17.47],
[1201803300000,17.42],
[1201804200000,17.43],
[1201805100000,17.41],
[1201806000000,17.46],
[1201806900000,17.49],
[1201807800000,17.36],
[1201808700000,17.34],
[1201809600000,17.33],
[1201812300000,17.67],
[1201813200000,17.56],
[1201814100000,17.66],
[1201870800000,17.4],
[1201871700000,17.34],
[1201872600000,16.78],
[1201873500000,16.91],
[1201874400000,16.83],
[1201875300000,16.91],
[1201876200000,17.06],
[1201877100000,16.96],
[1201878000000,17.08],
[1201878900000,17.05],
[1201879800000,16.85],
[1201880700000,16.89],
[1201881600000,16.93],
[1201882500000,16.9],
[1201883400000,16.87],
[1201884300000,16.85],
[1201885200000,16.8],
[1201886100000,16.85],
[1201887000000,16.85],
[1201887900000,16.82],
[1201888800000,16.87],
[1201889700000,16.88],
[1201890600000,16.89],
[1201891500000,16.89],
[1201892400000,16.91],
[1201893300000,16.9],
[1201894200000,16.9],
[1201895100000,16.87],
[1201896000000,16.89],
[1202310000000,15.88],
[1202310900000,15.86],
[1202311800000,15.91],
[1202312700000,15.94],
[1202313600000,15.99],
[1202314500000,16.12],
[1202315400000,16.14],
[1202316300000,16.09],
[1202317200000,16.12],
[1202318100000,16.12],
[1202319000000,16.16],
[1202319900000,16.16],
[1202320800000,16.16],
[1202321700000,16.16],
[1202322600000,16.16],
[1202323500000,16.16],
[1202324400000,16.21],
[1202325300000,16.18],
[1202326200000,16.29],
[1202327100000,16.18],
[1202328000000,16.16],
[1202330700000,15.93],
[1202331600000,16],
[1202332500000,16.07],
[1202389200000,16],
[1202390100000,16.03],
[1202391000000,16.07],
[1202391900000,16.04],
[1202392800000,16.09],
[1202393700000,16.07],
[1202394600000,15.87],
[1202395500000,15.82],
[1202396400000,15.86],
[1202397300000,15.69],
[1202398200000,15.75],
[1202399100000,15.82],
[1202400000000,15.73],
[1202400900000,15.69],
[1202401800000,15.82],
[1202402700000,15.85],
[1202403600000,15.91],
[1202404500000,16.12],
[1202405400000,16.04],
[1202406300000,16.16],
[1202407200000,16.09],
[1202408100000,16.16],
[1202409000000,16.16],
[1202409900000,16.26],
[1202410800000,16.29],
[1202411700000,16.35],
[1202412600000,16.17],
[1202413500000,16.13],
[1202414400000,16.12],
[1202417100000,16.16],
[1202418000000,16.16],
[1202418900000,16.16],
[1202475600000,16.41],
[1202476500000,16.28],
[1202477400000,16.16],
[1202478300000,16.16],
[1202479200000,16.14],
[1202480100000,16.12],
[1202481000000,16.16],
[1202481900000,16.21],
[1202482800000,16.18],
[1202483700000,16.16],
[1202484600000,16.16],
[1202485500000,16.14],
[1202486400000,16.19],
[1202487300000,16.18],
[1202488200000,16.16],
[1202489100000,16.13],
[1202490000000,16.08],
[1202490900000,16.09],
[1202491800000,16.15],
[1202492700000,16.14],
[1202493600000,16.14],
[1202494500000,16.14],
[1202495400000,16.03],
[1202496300000,16.09],
[1202497200000,16.03],
[1202498100000,16.14],
[1202499000000,16.12],
[1202499900000,16.09],
[1202500800000,16],
[1202503500000,16.15],
[1202504400000,16.16],
[1202505300000,16.12],
[1202734800000,16.36],
[1202735700000,16.37],
[1202736600000,16.24],
[1202737500000,16.31],
[1202738400000,16.35],
[1202739300000,16.4],
[1202740200000,16.32],
[1202741100000,16.26],
[1202742000000,16.22],
[1202742900000,16.31],
[1202743800000,16.38],
[1202744700000,16.46],
[1202745600000,16.56],
[1202746500000,16.53],
[1202747400000,16.56],
[1202748300000,16.48],
[1202749200000,16.68],
[1202750100000,16.6],
[1202751000000,16.61],
[1202751900000,16.68],
[1202752800000,16.66],
[1202753700000,16.56],
[1202754600000,16.63],
[1202755500000,16.56],
[1202756400000,16.56],
[1202757300000,16.47],
[1202758200000,16.5],
[1202759100000,16.5],
[1202760000000,16.4],
[1202762700000,16.44],
[1202763600000,16.41],
[1202764500000,16.42],
[1202821200000,16.89],
[1202822100000,16.95],
[1202823000000,16.94],
[1202823900000,17.05],
[1202824800000,17.03],
[1202825700000,17.06],
[1202826600000,17.06],
[1202827500000,17.25],
[1202828400000,17.7],
[1202829300000,17.57],
[1202830200000,17.53],
[1202831100000,17.61],
[1202832000000,17.58],
[1202832900000,17.47],
[1202833800000,17.53],
[1202834700000,17.48],
[1202835600000,17.48],
[1202836500000,17.46],
[1202837400000,17.32],
[1202838300000,17.36],
[1202839200000,17.34],
[1202840100000,17.33],
[1202841000000,17.34],
[1202841900000,17.4],
[1202842800000,17.4],
[1202843700000,17.35],
[1202844600000,17.32],
[1202845500000,17.42],
[1202846400000,17.37],
[1202849100000,17.25],
[1202850000000,17.26],
[1202850900000,17.26],
[1202907600000,17.62],
[1202908500000,17.62],
[1202909400000,17.76],
[1202910300000,17.81],
[1202911200000,17.78],
[1202912100000,17.85],
[1202913000000,17.79],
[1202913900000,17.92],
[1202914800000,18.03],
[1202915700000,17.97],
[1202916600000,17.81],
[1202917500000,17.82],
[1202918400000,17.81],
[1202919300000,17.8],
[1202920200000,17.85],
[1202921100000,17.85],
[1202922000000,17.95],
[1202922900000,17.94],
[1202923800000,17.96],
[1202924700000,17.97],
[1202925600000,18.03],
[1202926500000,18.04],
[1202927400000,18.03],
[1202928300000,18.06],
[1202929200000,18.06],
[1202930100000,18.12],
[1202931000000,18.18],
[1202931900000,18.15],
[1202932800000,18.23],
[1202935500000,18.34],
[1202936400000,18.34],
[1202937300000,18.32],
[1202994000000,18.4],
[1202994900000,18.4],
[1202995800000,18.41],
[1202996700000,18.37],
[1202997600000,18.35],
[1202998500000,18.26],
[1202999400000,18.28],
[1203000300000,18.26],
[1203001200000,18.2],
[1203002100000,18.25],
[1203003000000,18.16],
[1203003900000,18.17],
[1203004800000,18.03],
[1203005700000,18.07],
[1203006600000,17.91],
[1203007500000,17.86],
[1203008400000,17.85],
[1203009300000,17.88],
[1203010200000,17.85],
[1203011100000,17.79],
[1203012000000,17.75],
[1203012900000,17.75],
[1203013800000,17.75],
[1203014700000,17.78],
[1203015600000,17.73],
[1203016500000,17.71],
[1203017400000,17.69],
[1203018300000,17.65],
[1203019200000,17.57],
[1203021900000,17.76],
[1203022800000,17.72],
[1203023700000,17.76],
[1203080400000,17.43],
[1203081300000,17.48],
[1203082200000,17.42],
[1203083100000,17.4],
[1203084000000,17.42],
[1203084900000,17.41],
[1203085800000,17.24],
[1203086700000,17.24],
[1203087600000,17.25],
[1203088500000,17.32],
[1203089400000,17.44],
[1203090300000,17.46],
[1203091200000,17.46],
[1203092100000,17.42],
[1203093000000,17.42],
[1203093900000,17.46],
[1203094800000,17.5],
[1203095700000,17.49],
[1203096600000,17.46],
[1203097500000,17.53],
[1203098400000,17.57],
[1203099300000,17.64],
[1203100200000,17.71],
[1203101100000,17.78],
[1203102000000,17.75],
[1203102900000,17.85],
[1203103800000,17.81],
[1203104700000,17.88],
[1203105600000,17.81],
[1203108300000,17.75],
[1203109200000,17.75],
[1203110100000,17.86],
[1203343200000,18.2],
[1203344100000,18.09],
[1203345000000,18.12],
[1203345900000,18.12],
[1203346800000,18.06],
[1203347700000,18.08],
[1203348600000,18.08],
[1203349500000,18.06],
[1203350400000,18.13],
[1203351300000,18.16],
[1203352200000,18.13],
[1203353100000,18.09],
[1203354000000,18.09],
[1203354900000,18.06],
[1203355800000,18.08],
[1203356700000,18.12],
[1203357600000,18.23],
[1203358500000,18.25],
[1203359400000,18.25],
[1203360300000,18.32],
[1203361200000,18.36],
[1203362100000,18.3],
[1203363000000,18.33],
[1203363900000,18.36],
[1203364800000,18.38],
[1203365700000,18.32],
[1203366600000,18.35],
[1203367500000,18.34],
[1203368400000,18.36],
[1203371100000,18.36],
[1203372000000,18.35],
[1203372900000,18.34],
[1203429600000,18.49],
[1203430500000,18.49],
[1203431400000,18.36],
[1203432300000,18.25],
[1203433200000,18.14],
[1203434100000,18.23],
[1203435000000,18.23],
[1203435900000,18.25],
[1203436800000,18.14],
[1203437700000,18.17],
[1203438600000,18.23],
[1203439500000,18.21],
[1203440400000,18.21],
[1203441300000,18.2],
[1203442200000,18.16],
[1203443100000,18.15],
[1203444000000,18.23],
[1203444900000,18.25],
[1203445800000,18.2],
[1203446700000,18.14],
[1203447600000,18.14],
[1203448500000,18.14],
[1203449400000,18],
[1203450300000,18.06],
[1203451200000,18.06],
[1203452100000,18.02],
[1203453000000,18],
[1203453900000,17.88],
[1203454800000,17.86],
[1203457500000,17.86],
[1203458400000,17.84],
[1203459300000,17.96],
[1203516000000,17.7],
[1203516900000,17.88],
[1203517800000,17.95],
[1203518700000,17.94],
[1203519600000,17.95],
[1203520500000,17.96],
[1203521400000,18],
[1203522300000,18.05],
[1203523200000,18],
[1203524100000,18.06],
[1203525000000,18.06],
[1203525900000,18.06],
[1203526800000,18.17],
[1203527700000,18.15],
[1203528600000,18.14],
[1203529500000,18.21],
[1203530400000,18.25],
[1203531300000,18.21],
[1203532200000,18.18],
[1203533100000,18.16],
[1203534000000,18.15],
[1203534900000,18.14],
[1203535800000,18.15],
[1203536700000,18.25],
[1203537600000,18.25],
[1203538500000,18.17],
[1203539400000,18.16],
[1203540300000,18.15],
[1203541200000,18.28],
[1203543900000,18.28],
[1203544800000,18.31],
[1203545700000,18.32],
[1203602400000,18.49],
[1203603300000,18.49],
[1203604200000,18.35],
[1203605100000,18.27],
[1203606000000,18.17],
[1203606900000,18.28],
[1203607800000,18.14],
[1203608700000,18.09],
[1203609600000,18.23],
[1203610500000,18.22],
[1203611400000,18.26],
[1203612300000,18.34],
[1203613200000,18.32],
[1203614100000,18.28],
[1203615000000,18.28],
[1203615900000,18.34],
[1203616800000,18.26],
[1203617700000,18.26],
[1203618600000,18.23],
[1203619500000,18.34],
[1203620400000,18.27],
[1203621300000,18.34],
[1203622200000,18.36],
[1203623100000,18.32],
[1203624000000,18.33],
[1203624900000,18.34],
[1203625800000,18.32],
[1203626700000,18.25],
[1203627600000,18.15],
[1203630300000,18.25],
[1203631200000,18.16],
[1203632100000,18.17],
[1203688800000,18.45],
[1203689700000,18.41],
[1203690600000,18.25],
[1203691500000,18.23],
[1203692400000,18.16],
[1203693300000,18.2],
[1203694200000,18.19],
[1203695100000,18.15],
[1203696000000,18.06],
[1203696900000,18],
[1203697800000,18.03],
[1203698700000,17.97],
[1203699600000,17.96],
[1203700500000,17.96],
[1203701400000,18.03],
[1203702300000,18.09],
[1203703200000,18.2],
[1203704100000,18.2],
[1203705000000,18.26],
[1203705900000,18.36],
[1203706800000,18.28],
[1203707700000,18.26],
[1203708600000,18.34],
[1203709500000,18.41],
[1203710400000,18.32],
[1203711300000,18.34],
[1203712200000,18.5],
[1203713100000,18.6],
[1203714000000,18.6],
[1203716700000,18.56],
[1203717600000,18.6],
[1203718500000,18.61],
[1203948000000,18.36],
[1203948900000,18.49],
[1203949800000,18.26],
[1203950700000,18.14],
[1203951600000,18.33],
[1203952500000,18.25],
[1203953400000,18.25],
[1203954300000,18.3],
[1203955200000,18.32],
[1203956100000,18.35],
[1203957000000,18.45],
[1203957900000,18.49],
[1203958800000,18.49],
[1203959700000,18.5],
[1203960600000,18.51],
[1203961500000,18.52],
[1203962400000,18.49],
[1203963300000,18.5],
[1203964200000,18.41],
[1203965100000,18.49],
[1203966000000,18.46],
[1203966900000,18.55],
[1203967800000,18.43],
[1203968700000,18.46],
[1203969600000,18.5],
[1203970500000,18.56],
[1203971400000,18.69],
[1203972300000,18.64],
[1203973200000,18.71],
[1203975900000,18.7],
[1203976800000,18.73],
[1203977700000,18.66],
[1204034400000,18.56],
[1204035300000,18.55],
[1204036200000,18.66],
[1204037100000,18.66],
[1204038000000,18.66],
[1204038900000,18.6],
[1204039800000,18.61],
[1204040700000,18.66],
[1204041600000,18.66],
[1204042500000,18.7],
[1204043400000,18.76],
[1204044300000,18.89],
[1204045200000,18.95],
[1204046100000,18.87],
[1204047000000,18.84],
[1204047900000,18.89],
[1204048800000,19.03],
[1204049700000,19.07],
[1204050600000,19.08],
[1204051500000,19.12],
[1204052400000,19.12],
[1204053300000,19.15],
[1204054200000,19.19],
[1204055100000,19.19],
[1204056000000,19.11],
[1204056900000,19.16],
[1204057800000,19.17],
[1204058700000,19.2],
[1204059600000,19.26],
[1204062300000,19.2],
[1204063200000,19.2],
[1204064100000,19.16],
